====== Occupational Therapist Assistant ======

* [[http://www.onetonline.org/link/summary/31-2011.00|O*NET:]]
* [[http://www.bls.gov/ooh/healthcare/occupational-therapy-assistants-and-aides.htm|OOH:]]
* [[http://otaonline.stkate.edu/blog/7-steps-becoming-occupational-therapy-assistant/|Wild Card:]]
* [[http://money.usnews.com/careers/best-jobs/occupational-therapy-assistant|Wild Card:]]
* [[http://www.allalliedhealthschools.com/physical-therapy/become-an-occupational-therapy-assistant/|Wild Card:]]
* [[http://explorehealthcareers.org/en/Career/7/Occupational_Therapy_Assistant|Wild Card:]]
* [[http://pmi.edu/programs/associate/occupational-therapy-assistant|Wild Card:]]
* [[https://www.drkit.org/occupational-therapy-assistant/|Video:]]
* [[https://www.youtube.com/watch?v=7V0HRj_h1Ps|Video:]]
* [[https://www.youtube.com/watch?v=UrRsGxaJysE|Video:]]
* [[https://www.youtube.com/watch?v=gt7AyJlB1hI|Video:]]
* [[https://www.youtube.com/watch?v=trvCfinprNw|Video:]]
* [[https://www.youtube.com/watch?v=RcbCqVcGCd4|Video:]]
